2023-11-13 10:58:56,076 [main] INFO  c.d.canton.CantonCommunityApp$ - Starting Canton version 2.7.4
2023-11-13 10:58:56,100 [main] INFO  c.d.canton.CantonCommunityApp$ - Registered shutdown-hook.
2023-11-13 10:58:57,303 [main] INFO  c.d.c.c.CommunityConfigValidations$ - Domain local is using protocol version 5
2023-11-13 10:58:57,352 [main] DEBUG c.d.c.e.CommunityEnvironment - local:admin-api=6868,public-api=6867;sandbox:admin-api=6866,ledger-api=6865
2023-11-13 10:58:57,368 [main] INFO  c.d.c.e.CommunityEnvironment - Deriving 8 as number of threads from 'sys.runtime.availableProcessors()'. Please use '-Dscala.concurrent.context.numThreads' to override.
2023-11-13 10:58:57,401 [main] DEBUG c.d.c.c.ExecutionContextMonitor - Monitoring canton-env-execution-context
2023-11-13 10:58:57,798 [canton-env-execution-context-21] INFO  akka.event.slf4j.Slf4jLogger - Slf4jLogger started
2023-11-13 10:58:58,085 [main] DEBUG i.o.s.a.AutoConfiguredOpenTelemetrySdkBuilder - Global OpenTelemetrySdk set to OpenTelemetrySdk{tracerProvider=SdkTracerProvider{clock=SystemClock{}, idGenerator=RandomIdGenerator{}, resource=Resource{schemaUrl=https://opentelemetry.io/schemas/1.9.0, attributes={service.name="unknown_service:java", telemetry.sdk.language="java", telemetry.sdk.name="opentelemetry", telemetry.sdk.version="1.12.0"}}, spanLimitsSupplier=SpanLimitsValue{maxNumberOfAttributes=128, maxNumberOfEvents=128, maxNumberOfLinks=128, maxNumberOfAttributesPerEvent=128, maxNumberOfAttributesPerLink=128, maxAttributeValueLength=2147483647}, sampler=ParentBased{root:TraceIdRatioBased{0.010000},remoteParentSampled:AlwaysOnSampler,remoteParentNotSampled:AlwaysOffSampler,localParentSampled:AlwaysOnSampler,localParentNotSampled:AlwaysOffSampler}, spanProcessor=BatchSpanProcessor{spanExporter=com.digitalasset.canton.tracing.NoopSpanExporter$@be164d8, scheduleDelayNanos=5000000000, maxExportBatchSize=512, exporterTimeoutNanos=30000000000}}} by autoconfiguration
2023-11-13 10:58:58,147 [main] INFO  c.d.c.e.CommunityEnvironment tid:7fc74f22791a8b768ed4fd7000cf92f0 - Automatically starting all instances
2023-11-13 10:58:58,276 [main] INFO  c.d.c.d.DomainNodeBootstrap:domain=local - Starting admin-api services on CommunityAdminServerConfig(127.0.0.1,Some(6868),None,Some(KeepAliveServerConfig(40s,20s,20s)),10485760)
2023-11-13 10:58:58,336 [main] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
2023-11-13 10:58:58,340 [main] DEBUG i.n.u.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
2023-11-13 10:58:58,340 [main] DEBUG i.n.u.internal.PlatformDependent0 - Java version: 11
2023-11-13 10:58:58,342 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
2023-11-13 10:58:58,344 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
2023-11-13 10:58:58,345 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
2023-11-13 10:58:58,346 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.Buffer.address: available
2023-11-13 10:58:58,348 [main] DEBUG i.n.u.internal.PlatformDependent0 - direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
2023-11-13 10:58:58,350 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.Bits.unaligned: available, true
2023-11-13 10:58:58,352 [main] DEBUG i.n.u.internal.PlatformDependent0 - jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$7 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @68dfda77
2023-11-13 10:58:58,354 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.DirectByteBuffer.<init>(long, int): unavailable
2023-11-13 10:58:58,354 [main] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
2023-11-13 10:58:58,372 [main] DEBUG i.n.util.internal.PlatformDependent - maxDirectMemory: 4229955584 bytes (maybe)
2023-11-13 10:58:58,373 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: C:\Users\SKYLER~1\AppData\Local\Temp (java.io.tmpdir)
2023-11-13 10:58:58,373 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
2023-11-13 10:58:58,374 [main] DEBUG i.n.util.internal.PlatformDependent - Platform: Windows
2023-11-13 10:58:58,375 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.maxDirectMemory: -1 bytes
2023-11-13 10:58:58,375 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.uninitializedArrayAllocationThreshold: -1
2023-11-13 10:58:58,377 [main] DEBUG i.netty.util.internal.CleanerJava9 - java.nio.ByteBuffer.cleaner(): available
2023-11-13 10:58:58,377 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
2023-11-13 10:58:58,627 [main] DEBUG io.grpc.netty.Utils - Epoll is not available, using Nio.
java.lang.ExceptionInInitializerError: null
	at io.netty.channel.epoll.Epoll.<clinit>(Epoll.java:40)
2023-11-13 10:58:58,870 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
2023-11-13 10:58:58,870 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.useCacheForAllThreads: false
2023-11-13 10:58:58,870 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
2023-11-13 10:58:58,878 [main] DEBUG io.grpc.netty.Utils - Using custom allocator: forceHeapBuffer=false, defaultPreferDirect=true
2023-11-13 10:58:58,878 [main] DEBUG io.grpc.netty.Utils - Creating allocator, preferDirect=true
2023-11-13 10:58:58,878 [main] DEBUG io.grpc.netty.Utils - Forcing maxOrder=8
2023-11-13 10:58:58,880 [main] DEBUG io.grpc.netty.Utils - Using custom allocator: forceHeapBuffer=false, defaultPreferDirect=true
2023-11-13 10:58:58,909 [grpc-nio-boss-ELG-1-1] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.processId: 14204 (auto-detected)
2023-11-13 10:58:58,912 [grpc-nio-boss-ELG-1-1] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv4Stack: false
2023-11-13 10:58:58,913 [grpc-nio-boss-ELG-1-1] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv6Addresses: false
2023-11-13 10:58:59,021 [grpc-nio-boss-ELG-1-1] DEBUG i.netty.util.NetUtilInitializations - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
2023-11-13 10:58:59,021 [grpc-nio-boss-ELG-1-1] DEBUG io.netty.util.NetUtil - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
2023-11-13 10:58:59,127 [grpc-nio-boss-ELG-1-1] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.machineId: 60:e3:2b:ff:fe:37:a8:5c (auto-detected)
2023-11-13 10:58:59,150 [grpc-nio-boss-ELG-1-1] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: pooled
2023-11-13 10:58:59,150 [grpc-nio-boss-ELG-1-1] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 0
2023-11-13 10:58:59,150 [grpc-nio-boss-ELG-1-1] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.maxThreadLocalCharBufferSize: 16384
2023-11-13 10:58:59,545 [canton-env-execution-context-26] INFO  c.d.c.d.DomainNodeBootstrap:domain=local - Node is not initialized yet. Performing automated default initialization.
2023-11-13 10:58:59,820 [canton-env-execution-context-26] DEBUG c.d.c.d.DomainNodeBootstrap:domain=local - Starting domain topology manager
2023-11-13 10:58:59,911 [canton-env-execution-context-30] DEBUG c.d.c.d.t.DomainTopologyManager:domain=local tid:05015e913722dcdf9b11af75b69e5593 - Attempting to authorize NamespaceDelegation(12203e512da6..., SigningPublicKey(id = 12203e512da6..., format = Tink, scheme = Ed25519), true) with Some(12203e512da6...)
2023-11-13 10:58:59,990 [canton-env-execution-context-25] DEBUG c.d.c.t.p.IncomingTopologyTransactionAuthorizationValidator:domain=local/role=manager tid:05015e913722dcdf9b11af75b69e5593 - Update aggregation yielded UpdateAggregation(Set(),Set(12203e512da6...),Set())
2023-11-13 10:59:00,020 [canton-env-execution-context-30] INFO  c.d.c.d.t.DomainTopologyManager:domain=local tid:05015e913722dcdf9b11af75b69e5593 - Applied topology transaction Add NamespaceDelegation(12203e512da6..., SigningPublicKey(id = 12203e512da6..., format = Tink, scheme = Ed25519), true) at 2023-11-13T02:59:00.008405Z
2023-11-13 10:59:00,051 [canton-env-execution-context-26] DEBUG c.d.c.d.t.DomainTopologyManager:domain=local tid:05015e913722dcdf9b11af75b69e5593 - Attempting to authorize DomainParametersChange(
  local::12203e512da6...,
  DynamicDomainParameters(
    participant response timeout = 30s,
    mediator reaction timeout = 30s,
    transfer exclusivity timeout = 1m,
    topology change delay = 0.25s,
    ledger time record time tolerance = 1m,
    reconciliation interval = 1m,
    max rate per participant = 1000000,
    max request size = 10485760
  )
) with Some(12203e512da6...)
2023-11-13 10:59:00,076 [canton-env-execution-context-30] DEBUG c.d.c.t.p.IncomingTopologyTransactionAuthorizationValidator:domain=local/role=manager tid:05015e913722dcdf9b11af75b69e5593 - Update aggregation yielded UpdateAggregation(Set(local::12203e512da6...),Set(),Set())
2023-11-13 10:59:00,083 [canton-env-execution-context-30] INFO  c.d.c.d.t.DomainTopologyManager:domain=local tid:05015e913722dcdf9b11af75b69e5593 - Applied topology transaction Replace DomainParametersChange(
  local::12203e512da6...,
  DynamicDomainParameters(
    participant response timeout = 30s,
    mediator reaction timeout = 30s,
    transfer exclusivity timeout = 1m,
    topology change delay = 0.25s,
    ledger time record time tolerance = 1m,
    reconciliation interval = 1m,
    max rate per participant = 1000000,
    max request size = 10485760
  )
) at 2023-11-13T02:59:00.079053Z
2023-11-13 10:59:00,093 [canton-env-execution-context-26] DEBUG c.d.c.d.t.DomainTopologyManager:domain=local tid:05015e913722dcdf9b11af75b69e5593 - Attempting to authorize OwnerToKeyMapping(DOM::local::12203e512da6..., SigningPublicKey(id = 12200d2f4b96..., format = Tink, scheme = Ed25519)) with Some(12203e512da6...)
2023-11-13 10:59:00,103 [canton-env-execution-context-25] DEBUG c.d.c.t.p.IncomingTopologyTransactionAuthorizationValidator:domain=local/role=manager tid:05015e913722dcdf9b11af75b69e5593 - Update aggregation yielded UpdateAggregation(Set(local::12203e512da6...),Set(),Set())
2023-11-13 10:59:00,105 [canton-env-execution-context-31] INFO  c.d.c.d.t.DomainTopologyManager:domain=local tid:05015e913722dcdf9b11af75b69e5593 - Applied topology transaction Add OwnerToKeyMapping(DOM::local::12203e512da6..., SigningPublicKey(id = 12200d2f4b96..., format = Tink, scheme = Ed25519)) at 2023-11-13T02:59:00.105044Z
2023-11-13 10:59:00,116 [canton-env-execution-context-30] DEBUG c.d.c.d.t.DomainTopologyManager:domain=local - Attempting to authorize OwnerToKeyMapping(MED::local::12203e512da6..., SigningPublicKey(id = 1220b5b6c86d..., format = Tink, scheme = Ed25519)) with Some(12203e512da6...)
2023-11-13 10:59:00,125 [canton-env-execution-context-25] DEBUG c.d.c.t.p.IncomingTopologyTransactionAuthorizationValidator:domain=local/role=manager - Update aggregation yielded UpdateAggregation(Set(local::12203e512da6...),Set(),Set())
2023-11-13 10:59:00,127 [canton-env-execution-context-25] INFO  c.d.c.d.t.DomainTopologyManager:domain=local - Applied topology transaction Add OwnerToKeyMapping(MED::local::12203e512da6..., SigningPublicKey(id = 1220b5b6c86d..., format = Tink, scheme = Ed25519)) at 2023-11-13T02:59:00.125762Z
2023-11-13 10:59:00,137 [canton-env-execution-context-23] DEBUG c.d.c.d.t.DomainTopologyManager:domain=local - Attempting to authorize MediatorDomainState(Both, local::12203e512da6..., MED::local::12203e512da6...) with Some(12203e512da6...)
2023-11-13 10:59:00,153 [canton-env-execution-context-23] DEBUG c.d.c.t.p.IncomingTopologyTransactionAuthorizationValidator:domain=local/role=manager - Update aggregation yielded UpdateAggregation(Set(local::12203e512da6...),Set(),Set())
2023-11-13 10:59:00,158 [canton-env-execution-context-30] INFO  c.d.c.d.t.DomainTopologyManager:domain=local - Applied topology transaction Add MediatorDomainState(Both, local::12203e512da6..., MED::local::12203e512da6...) at 2023-11-13T02:59:00.156253Z
2023-11-13 10:59:00,181 [canton-env-execution-context-30] DEBUG c.d.c.d.t.DomainTopologyManager:domain=local - Attempting to authorize OwnerToKeyMapping(SEQ::local::12203e512da6..., SigningPublicKey(id = 1220b9bad531..., format = Tink, scheme = Ed25519)) with Some(12203e512da6...)
2023-11-13 10:59:00,190 [canton-env-execution-context-23] DEBUG c.d.c.t.p.IncomingTopologyTransactionAuthorizationValidator:domain=local/role=manager - Update aggregation yielded UpdateAggregation(Set(local::12203e512da6...),Set(),Set())
2023-11-13 10:59:00,194 [canton-env-execution-context-21] INFO  c.d.c.d.t.DomainTopologyManager:domain=local - Applied topology transaction Add OwnerToKeyMapping(SEQ::local::12203e512da6..., SigningPublicKey(id = 1220b9bad531..., format = Tink, scheme = Ed25519)) at 2023-11-13T02:59:00.191272Z
2023-11-13 10:59:00,202 [canton-env-execution-context-23] INFO  c.d.c.d.DomainNodeBootstrap:domain=local - Initializing node with id NodeId(local::12203e512da6...)
2023-11-13 10:59:00,452 [canton-env-execution-context-23] DEBUG c.d.c.d.s.s.SequencerWriter:domain=local tid:edf0ff38b3467cd0b2c09ec254c538aa - Starting sequencer writer
2023-11-13 10:59:00,467 [canton-env-execution-context-25] DEBUG c.d.c.d.s.s.SequencerWriterSource$:domain=local tid:edf0ff38b3467cd0b2c09ec254c538aa - Starting sequencer writer stream with index 0 of 1 and instance discriminator [bc6d3155-bbea-4cdc-a4c8-51e3e08f5dfb]
2023-11-13 10:59:00,568 [canton-env-execution-context-31] INFO  c.d.c.d.s.SequencerRuntime:domain=local - Sequencer is healthy
2023-11-13 10:59:00,622 [canton-env-execution-context-23] DEBUG c.d.c.d.s.SequencerRuntime:domain=local - Registering initial sequencer members
2023-11-13 10:59:00,684 [canton-env-execution-context-26] DEBUG c.d.c.h.GrpcHealthReporter:domain=local - HealthService(name = sequencer-health-check-service, state = ServingStatus(status = 'SERVING')) in Domain API is SERVING
2023-11-13 10:59:00,685 [canton-env-execution-context-26] DEBUG c.d.c.h.GrpcHealthReporter:domain=local - Domain API is SERVING
2023-11-13 10:59:00,690 [canton-env-execution-context-26] DEBUG io.grpc.internal.ServerImplBuilder - Unable to apply census stats
java.lang.ClassNotFoundException: io.grpc.census.InternalCensusStatsAccessor
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:315)
	at io.grpc.internal.ServerImplBuilder.getTracerFactories(ServerImplBuilder.java:253)
	at io.grpc.internal.ServerImplBuilder.build(ServerImplBuilder.java:242)
	at io.grpc.internal.AbstractServerImplBuilder.build(AbstractServerImplBuilder.java:173)
	at com.digitalasset.canton.networking.grpc.CantonServerBuilder$BaseBuilder.build(CantonServerBuilder.scala:117)
	at com.digitalasset.canton.domain.server.DynamicDomainGrpcServer.<init>(DynamicDomainGrpcServer.scala:80)
	at com.digitalasset.canton.domain.DomainNodeBootstrap.makeDynamicDomainServer(DomainNodeBootstrap.scala:189)
	at com.digitalasset.canton.domain.DomainNodeBootstrap.$anonfun$startDomain$21(DomainNodeBootstrap.scala:579)
	at scala.Option.getOrElse(Option.scala:201)
	at com.digitalasset.canton.domain.DomainNodeBootstrap.$anonfun$startDomain$19(DomainNodeBootstrap.scala:579)
	at com.digitalasset.canton.domain.DomainNodeBootstrap.$anonfun$startDomain$19$adapted(DomainNodeBootstrap.scala:567)
	at cats.data.EitherT.$anonfun$bimap$1(EitherT.scala:423)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at com.daml.executors.QueueAwareExecutorService$TrackingRunnable.run(QueueAwareExecutorService.scala:98)
	at java.base/java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1426)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
2023-11-13 10:59:00,690 [canton-env-execution-context-26] DEBUG io.grpc.internal.ServerImplBuilder - Unable to apply census stats
java.lang.ClassNotFoundException: io.grpc.census.InternalCensusTracingAccessor
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:315)
	at io.grpc.internal.ServerImplBuilder.getTracerFactories(ServerImplBuilder.java:285)
	at io.grpc.internal.ServerImplBuilder.build(ServerImplBuilder.java:242)
	at io.grpc.internal.AbstractServerImplBuilder.build(AbstractServerImplBuilder.java:173)
	at com.digitalasset.canton.networking.grpc.CantonServerBuilder$BaseBuilder.build(CantonServerBuilder.scala:117)
	at com.digitalasset.canton.domain.server.DynamicDomainGrpcServer.<init>(DynamicDomainGrpcServer.scala:80)
	at com.digitalasset.canton.domain.DomainNodeBootstrap.makeDynamicDomainServer(DomainNodeBootstrap.scala:189)
	at com.digitalasset.canton.domain.DomainNodeBootstrap.$anonfun$startDomain$21(DomainNodeBootstrap.scala:579)
	at scala.Option.getOrElse(Option.scala:201)
	at com.digitalasset.canton.domain.DomainNodeBootstrap.$anonfun$startDomain$19(DomainNodeBootstrap.scala:579)
	at com.digitalasset.canton.domain.DomainNodeBootstrap.$anonfun$startDomain$19$adapted(DomainNodeBootstrap.scala:567)
	at cats.data.EitherT.$anonfun$bimap$1(EitherT.scala:423)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at com.daml.executors.QueueAwareExecutorService$TrackingRunnable.run(QueueAwareExecutorService.scala:98)
	at java.base/java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1426)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
2023-11-13 10:59:00,691 [canton-env-execution-context-26] DEBUG io.grpc.netty.Utils - Using custom allocator: forceHeapBuffer=false, defaultPreferDirect=true
2023-11-13 10:59:00,691 [canton-env-execution-context-26] DEBUG io.grpc.netty.Utils - Using custom allocator: forceHeapBuffer=false, defaultPreferDirect=true
2023-11-13 10:59:00,815 [canton-env-execution-context-23] DEBUG io.grpc.NameResolverRegistry - Service loader found io.grpc.internal.DnsNameResolverProvider@221ccb30
2023-11-13 10:59:00,828 [canton-env-execution-context-23] DEBUG i.g.i.ManagedChannelImplBuilder - Unable to apply census stats
java.lang.ClassNotFoundException: io.grpc.census.InternalCensusStatsAccessor
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:315)
	at io.grpc.internal.ManagedChannelImplBuilder.getEffectiveInterceptors(ManagedChannelImplBuilder.java:645)
	at io.grpc.internal.ManagedChannelImplBuilder.build(ManagedChannelImplBuilder.java:630)
	at io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:297)
	at com.digitalasset.canton.sequencing.client.grpc.GrpcSequencerChannelBuilder$.apply(GrpcSequencerChannelBuilder.scala:33)
	at com.digitalasset.canton.sequencing.client.SequencerClientFactory$$anon$1.createChannel$1(SequencerClientFactory.scala:254)
	at com.digitalasset.canton.sequencing.client.SequencerClientFactory$$anon$1.grpcTransport(SequencerClientFactory.scala:263)
	at com.digitalasset.canton.sequencing.client.SequencerClientFactory$$anon$1.mkRealTransport$1(SequencerClientFactory.scala:197)
	at com.digitalasset.canton.sequencing.client.SequencerClientFactory$$anon$1.makeTransport(SequencerClientFactory.scala:202)
	at com.digitalasset.canton.sequencing.client.SequencerClientTransportFactory.$anonfun$makeTransport$1(SequencerClientTransportFactory.scala:40)
	at com.digitalasset.canton.util.MonadUtil$.$anonfun$sequentialTraverse$1(MonadUtil.scala:69)
	at com.digitalasset.canton.util.MonadUtil$.$anonfun$foldLeftM$1(MonadUtil.scala:20)
	at cats.data.EitherTMonad.$anonfun$tailRecM$1(EitherT.scala:1206)
	at cats.StackSafeMonad.tailRecM(StackSafeMonad.scala:37)
	at cats.StackSafeMonad.tailRecM$(StackSafeMonad.scala:36)
	at cats.instances.FutureInstances$$anon$1.tailRecM(future.scala:42)
	at cats.data.EitherTMonad.tailRecM(EitherT.scala:1205)
	at cats.data.EitherTMonad.tailRecM$(EitherT.scala:1203)
	at cats.data.EitherTInstances1$$anon$18.tailRecM(EitherT.scala:1095)
	at cats.data.EitherTInstances1$$anon$18.tailRecM(EitherT.scala:1095)
	at com.digitalasset.canton.util.MonadUtil$.foldLeftM(MonadUtil.scala:18)
	at com.digitalasset.canton.util.MonadUtil$.foldLeftM(MonadUtil.scala:27)
	at com.digitalasset.canton.util.MonadUtil$.sequentialTraverse(MonadUtil.scala:69)
	at com.digitalasset.canton.sequencing.client.SequencerClientTransportFactory.makeTransport(SequencerClientTransportFactory.scala:39)
	at com.digitalasset.canton.sequencing.client.SequencerClientTransportFactory.makeTransport$(SequencerClientTransportFactory.scala:29)
	at com.digitalasset.canton.sequencing.client.SequencerClientFactory$$anon$1.makeTransport(SequencerClientFactory.scala:85)
	at com.digitalasset.canton.sequencing.client.SequencerClientFactory$$anon$1.create(SequencerClientFactory.scala:117)
	at com.digitalasset.canton.domain.initialization.DomainNodeSequencerClientFactory.create(DomainNodeSequencerClientFactory.scala:67)
	at com.digitalasset.canton.domain.initialization.TopologyManagementInitialization$.$anonfun$apply$1(TopologyManagementInitialization.scala:190)
	at cats.data.EitherT.$anonfun$flatMap$1(EitherT.scala:446)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:470)
	at com.daml.executors.QueueAwareExecutorService$TrackingRunnable.run(QueueAwareExecutorService.scala:98)
	at java.base/java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1426)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
2023-11-13 10:59:00,829 [canton-env-execution-context-23] DEBUG i.g.i.ManagedChannelImplBuilder - Unable to apply census stats
java.lang.ClassNotFoundException: io.grpc.census.InternalCensusTracingAccessor
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:315)
	at io.grpc.internal.ManagedChannelImplBuilder.getEffectiveInterceptors(ManagedChannelImplBuilder.java:681)
	at io.grpc.internal.ManagedChannelImplBuilder.build(ManagedChannelImplBuilder.java:630)
	at io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:297)
	at com.digitalasset.canton.sequencing.client.grpc.GrpcSequencerChannelBuilder$.apply(GrpcSequencerChannelBuilder.scala:33)
	at com.digitalasset.canton.sequencing.client.SequencerClientFactory$$anon$1.createChannel$1(SequencerClientFactory.scala:254)
	at com.digitalasset.canton.sequencing.client.SequencerClientFactory$$anon$1.grpcTransport(SequencerClientFactory.scala:263)
	at com.digitalasset.canton.sequencing.client.SequencerClientFactory$$anon$1.mkRealTransport$1(SequencerClientFactory.scala:197)
	at com.digitalasset.canton.sequencing.client.SequencerClientFactory$$anon$1.makeTransport(SequencerClientFactory.scala:202)
	at com.digitalasset.canton.sequencing.client.SequencerClientTransportFactory.$anonfun$makeTransport$1(SequencerClientTransportFactory.scala:40)
	at com.digitalasset.canton.util.MonadUtil$.$anonfun$sequentialTraverse$1(MonadUtil.scala:69)
	at com.digitalasset.canton.util.MonadUtil$.$anonfun$foldLeftM$1(MonadUtil.scala:20)
	at cats.data.EitherTMonad.$anonfun$tailRecM$1(EitherT.scala:1206)
	at cats.StackSafeMonad.tailRecM(StackSafeMonad.scala:37)
	at cats.StackSafeMonad.tailRecM$(StackSafeMonad.scala:36)
	at cats.instances.FutureInstances$$anon$1.tailRecM(future.scala:42)
	at cats.data.EitherTMonad.tailRecM(EitherT.scala:1205)
	at cats.data.EitherTMonad.tailRecM$(EitherT.scala:1203)
	at cats.data.EitherTInstances1$$anon$18.tailRecM(EitherT.scala:1095)
	at cats.data.EitherTInstances1$$anon$18.tailRecM(EitherT.scala:1095)
	at com.digitalasset.canton.util.MonadUtil$.foldLeftM(MonadUtil.scala:18)
	at com.digitalasset.canton.util.MonadUtil$.foldLeftM(MonadUtil.scala:27)
	at com.digitalasset.canton.util.MonadUtil$.sequentialTraverse(MonadUtil.scala:69)
	at com.digitalasset.canton.sequencing.client.SequencerClientTransportFactory.makeTransport(SequencerClientTransportFactory.scala:39)
	at com.digitalasset.canton.sequencing.client.SequencerClientTransportFactory.makeTransport$(SequencerClientTransportFactory.scala:29)
	at com.digitalasset.canton.sequencing.client.SequencerClientFactory$$anon$1.makeTransport(SequencerClientFactory.scala:85)
	at com.digitalasset.canton.sequencing.client.SequencerClientFactory$$anon$1.create(SequencerClientFactory.scala:117)
	at com.digitalasset.canton.domain.initialization.DomainNodeSequencerClientFactory.create(DomainNodeSequencerClientFactory.scala:67)
	at com.digitalasset.canton.domain.initialization.TopologyManagementInitialization$.$anonfun$apply$1(TopologyManagementInitialization.scala:190)
	at cats.data.EitherT.$anonfun$flatMap$1(EitherT.scala:446)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:470)
	at com.daml.executors.QueueAwareExecutorService$TrackingRunnable.run(QueueAwareExecutorService.scala:98)
	at java.base/java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1426)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
